team,season,passing_yards,passing_tds,interceptions,rushing_yards,rushing_tds,rushing_fumbles_lost,receiving_yards,receiving_tds,games,total_yards_per_game,points_per_game,turnover_ratio
ARI,2018,2884.0,15,18.0,1357.0,9,2.0,2884.0,15,16,265.0625,14.625,-1.25
ARI,2019,3827.0,20,12.0,2131.0,18,3.0,4013.0,20,16,372.375,21.75,-0.9375
ARI,2020,4102.0,27,13.0,2237.0,22,1.0,4099.0,26,16,396.1875,28.125,-0.875
ARI,2021,4583.0,27,11.0,2070.0,23,0.0,4801.0,29,17,391.3529411764706,27.88235294117647,-0.6470588235294118
ARI,2022,3966.0,17,17.0,1574.0,13,4.0,3967.0,18,13,426.15384615384613,22.153846153846153,-1.6153846153846154
ARI,2023,1861.0,10,7.0,2141.0,16,0.0,3306.0,17,17,235.41176470588235,15.176470588235293,-0.4117647058823529
ATL,2018,4949.0,36,7.0,1573.0,11,1.0,4949.0,36,16,407.625,31.125,-0.5
ATL,2019,5049.0,29,15.0,1358.0,10,2.0,4736.0,28,15,427.1333333333333,26.8,-1.1333333333333333
ATL,2020,4620.0,27,11.0,1532.0,13,3.0,4620.0,27,16,384.5,25.125,-0.875
ATL,2021,3987.0,20,15.0,1347.0,11,3.0,3966.0,20,17,313.7647058823529,18.0,-1.0588235294117647
ATL,2022,2927.0,17,9.0,2718.0,17,4.0,2912.0,17,17,332.05882352941177,18.0,-0.7647058823529411
ATL,2023,3775.0,17,17.0,2163.0,14,4.0,3883.0,17,17,349.29411764705884,16.941176470588236,-1.2352941176470589
BAL,2018,3708.0,18,9.0,2541.0,20,6.0,3913.0,18,16,390.5625,21.0,-0.9375
BAL,2019,3350.0,37,8.0,3320.0,21,5.0,3365.0,37,16,416.875,35.625,-0.8125
BAL,2020,2919.0,27,11.0,3071.0,24,5.0,2907.0,27,16,374.375,29.25,-1.0
BAL,2021,4637.0,24,19.0,2427.0,16,2.0,4268.0,21,17,415.52941176470586,21.529411764705884,-1.2352941176470589
BAL,2022,3202.0,19,13.0,2720.0,14,3.0,3467.0,19,16,370.125,19.5,-1.0
BAL,2023,3881.0,27,7.0,2875.0,26,7.0,3928.0,27,17,397.4117647058824,28.235294117647058,-0.8235294117647058
BUF,2018,2756.0,13,16.0,1934.0,14,1.0,2910.0,14,16,293.125,15.375,-1.0625
BUF,2019,3476.0,21,12.0,2054.0,13,4.0,3407.0,21,16,345.625,20.625,-1.0
BUF,2020,4786.0,40,11.0,1895.0,17,5.0,4966.0,40,16,417.5625,36.375,-1.0
BUF,2021,4450.0,36,16.0,2205.0,20,3.0,4450.0,36,17,391.47058823529414,32.470588235294116,-1.1176470588235294
BUF,2022,4291.0,35,14.0,2177.0,16,6.0,4452.0,35,16,404.25,32.25,-1.25
BUF,2023,4306.0,29,18.0,2212.0,22,3.0,4306.0,29,17,383.4117647058824,28.235294117647058,-1.2352941176470589
CAR,2018,4071.0,28,16.0,2103.0,17,2.0,4047.0,27,16,385.875,27.0,-1.125
CAR,2019,4134.0,17,21.0,1844.0,20,4.0,4209.0,17,16,373.625,20.25,-1.5625
CAR,2020,4129.0,16,16.0,1704.0,19,2.0,4098.0,16,16,364.5625,19.125,-1.125
CAR,2021,3573.0,14,21.0,1795.0,17,5.0,3475.0,14,17,315.7647058823529,15.882352941176471,-1.5294117647058822
CAR,2022,1874.0,10,6.0,1765.0,13,1.0,2763.0,14,17,214.05882352941177,13.058823529411764,-0.4117647058823529
CAR,2023,3245.0,13,10.0,1792.0,7,3.0,3285.0,13,17,296.29411764705884,11.647058823529411,-0.7647058823529411
CHI,2018,3747.0,28,14.0,1938.0,16,4.0,3747.0,28,16,355.3125,27.0,-1.125
CHI,2019,3573.0,20,12.0,1433.0,8,3.0,3551.0,20,16,312.875,18.0,-0.9375
CHI,2020,3925.0,26,16.0,1647.0,12,0.0,3927.0,26,16,348.25,24.0,-1.0
CHI,2021,3635.0,16,20.0,2018.0,14,2.0,3628.0,16,17,332.52941176470586,16.235294117647058,-1.2941176470588236
CHI,2022,2599.0,20,15.0,3070.0,18,2.0,2894.0,20,17,333.47058823529414,20.470588235294116,-1.0
CHI,2023,3421.0,19,15.0,2294.0,15,1.0,3321.0,18,17,336.1764705882353,18.352941176470587,-0.9411764705882353
CIN,2018,3569.0,27,13.0,1682.0,13,0.0,3569.0,27,16,328.1875,25.125,-0.8125
CIN,2019,3994.0,18,16.0,1517.0,9,0.0,3994.0,18,16,344.4375,16.875,-1.0
CIN,2020,3793.0,19,11.0,1668.0,13,5.0,3793.0,19,16,341.3125,19.125,-1.0
CIN,2021,4806.0,36,14.0,1742.0,16,1.0,4823.0,37,17,385.1764705882353,31.41176470588235,-0.8823529411764706
CIN,2022,4520.0,35,12.0,1528.0,14,0.0,4622.0,35,16,378.0,31.5,-0.75
CIN,2023,4257.0,27,14.0,1527.0,12,0.0,4257.0,27,17,340.2352941176471,23.294117647058822,-0.8235294117647058
CLE,2018,4261.0,29,17.0,1511.0,10,1.0,4215.0,28,16,360.75,25.125,-1.125
CLE,2019,3903.0,23,21.0,1920.0,15,2.0,3903.0,23,16,363.9375,22.875,-1.4375
CLE,2020,3701.0,27,8.0,2327.0,21,3.0,3989.0,29,16,376.75,28.875,-0.6875
CLE,2021,3619.0,21,14.0,2457.0,20,1.0,3376.0,21,15,405.06666666666666,24.8,-1.0
CLE,2022,3710.0,19,12.0,2492.0,19,2.0,3808.0,19,17,364.8235294117647,20.11764705882353,-0.8235294117647058
CLE,2023,4011.0,24,23.0,2017.0,15,4.0,3914.0,24,17,354.5882352941176,22.235294117647058,-1.588235294117647
DAL,2018,3885.0,22,8.0,1972.0,13,2.0,4041.0,23,16,366.0625,21.75,-0.625
DAL,2019,4902.0,30,11.0,2153.0,18,3.0,4963.0,30,16,440.9375,29.25,-0.875
DAL,2020,4511.0,25,13.0,1788.0,14,5.0,4511.0,25,16,393.6875,24.0,-1.125
DAL,2021,4963.0,40,11.0,2119.0,15,4.0,4963.0,40,17,416.5882352941176,33.529411764705884,-0.8823529411764706
DAL,2022,3911.0,28,18.0,2298.0,24,1.0,3911.0,28,17,365.2352941176471,28.235294117647058,-1.1176470588235294
DAL,2023,4660.0,36,10.0,1920.0,14,2.0,4660.0,36,17,387.05882352941177,30.352941176470587,-0.7058823529411765
DEN,2018,3930.0,19,15.0,1907.0,18,2.0,3685.0,16,16,364.8125,19.875,-1.0625
DEN,2019,3401.0,16,10.0,1662.0,11,1.0,3034.0,14,16,316.4375,15.375,-0.6875
DEN,2020,3673.0,21,23.0,1918.0,13,2.0,3673.0,21,16,349.4375,20.625,-1.5625
DEN,2021,3856.0,20,9.0,2025.0,16,6.0,3856.0,20,17,345.94117647058823,19.764705882352942,-0.8823529411764706
DEN,2022,4007.0,18,15.0,1794.0,12,1.0,3860.0,19,15,386.73333333333335,19.6,-1.0666666666666667
DEN,2023,3566.0,28,9.0,1810.0,8,2.0,3566.0,28,17,316.2352941176471,22.58823529411765,-0.6470588235294118
DET,2018,3844.0,22,12.0,1617.0,11,2.0,3390.0,20,16,341.3125,19.875,-0.875
DET,2019,4187.0,28,15.0,1634.0,7,3.0,4196.0,28,16,363.8125,23.625,-1.125
DET,2020,4397.0,27,13.0,1493.0,17,4.0,4092.0,25,16,368.125,25.875,-1.0625
DET,2021,3884.0,23,14.0,1886.0,12,4.0,3979.0,23,16,360.625,21.75,-1.125
DET,2022,4444.0,29,7.0,2179.0,23,3.0,4049.0,26,17,389.5882352941176,27.529411764705884,-0.5882352941176471
DET,2023,4606.0,30,12.0,2321.0,27,5.0,4902.0,31,17,407.47058823529414,31.058823529411764,-1.0
GB,2018,4629.0,25,4.0,1663.0,16,1.0,4561.0,26,16,393.25,25.125,-0.3125
GB,2019,4017.0,26,4.0,1781.0,18,2.0,3985.0,26,16,362.375,26.25,-0.375
GB,2020,4299.0,48,5.0,2118.0,16,1.0,4333.0,48,16,401.0625,42.0,-0.375
GB,2021,4526.0,39,7.0,1900.0,13,2.0,4526.0,39,17,378.0,32.11764705882353,-0.5294117647058824
GB,2022,3890.0,27,12.0,2113.0,12,3.0,3634.0,27,17,353.11764705882354,23.294117647058822,-0.8823529411764706
GB,2023,4210.0,32,11.0,1903.0,10,3.0,4243.0,32,17,359.5882352941176,26.11764705882353,-0.8235294117647058
HOU,2018,4165.0,26,9.0,2021.0,12,1.0,4461.0,28,16,386.625,24.75,-0.625
HOU,2019,4083.0,27,14.0,2009.0,17,4.0,4083.0,27,16,380.75,26.625,-1.125
HOU,2020,4843.0,33,7.0,1495.0,10,3.0,4723.0,31,16,396.125,27.75,-0.625
HOU,2021,3630.0,21,15.0,1075.0,6,1.0,3529.0,19,16,294.0625,17.25,-1.0
HOU,2022,3642.0,20,19.0,1475.0,7,5.0,3612.0,20,15,341.1333333333333,18.8,-1.6
HOU,2023,4938.0,28,12.0,1619.0,10,1.0,4538.0,27,17,385.70588235294116,22.941176470588236,-0.7647058823529411
IND,2018,4595.0,39,15.0,1714.0,13,3.0,4596.0,39,16,394.3125,34.125,-1.125
IND,2019,3314.0,22,10.0,2130.0,17,2.0,3343.0,22,16,340.25,22.875,-0.75
IND,2020,4186.0,24,11.0,1996.0,20,1.0,3934.0,25,16,386.375,25.875,-0.75
IND,2021,3563.0,27,7.0,2540.0,22,3.0,3588.0,27,17,359.0,26.823529411764707,-0.5882352941176471
IND,2022,3855.0,17,20.0,1921.0,7,7.0,3669.0,17,17,339.7647058823529,14.470588235294118,-1.588235294117647
IND,2023,3882.0,18,10.0,2035.0,19,1.0,3856.0,18,17,348.05882352941177,19.41176470588235,-0.6470588235294118
JAX,2018,3431.0,15,13.0,2090.0,12,4.0,3460.0,15,16,345.0625,15.75,-1.0625
JAX,2019,4023.0,24,8.0,1708.0,3,2.0,4060.0,24,16,358.1875,19.125,-0.625
JAX,2020,3955.0,25,16.0,1519.0,9,1.0,3955.0,25,16,342.125,22.125,-1.0625
JAX,2021,3674.0,12,17.0,1764.0,13,4.0,3742.0,12,17,319.88235294117646,13.058823529411764,-1.2352941176470589
JAX,2022,4148.0,25,9.0,2059.0,16,7.0,4204.0,24,17,365.11764705882354,22.941176470588236,-0.9411764705882353
JAX,2023,4377.0,22,14.0,1646.0,17,3.0,4377.0,22,17,354.29411764705884,21.529411764705884,-1.0
KC,2018,5126.0,50,12.0,1855.0,16,1.0,5480.0,51,16,436.3125,43.875,-0.8125
KC,2019,4690.0,30,5.0,1565.0,16,3.0,4684.0,30,16,390.9375,28.5,-0.5
KC,2020,5005.0,40,7.0,1868.0,13,1.0,5062.0,40,16,429.5625,34.875,-0.5
KC,2021,4937.0,37,13.0,1955.0,16,5.0,4937.0,37,17,405.4117647058824,31.764705882352942,-1.0588235294117647
KC,2022,5250.0,41,12.0,2310.0,20,4.0,5538.0,41,17,444.70588235294116,36.0,-0.9411764705882353
KC,2023,4383.0,28,17.0,1858.0,9,1.0,4415.0,28,16,390.0625,24.375,-1.125
LA,2018,4730.0,32,12.0,2335.0,23,0.0,4754.0,33,16,441.5625,33.0,-0.75
LA,2019,4669.0,22,17.0,1499.0,20,3.0,4669.0,22,16,385.5,24.0,-1.25
LA,2020,4183.0,20,14.0,2018.0,19,3.0,4179.0,20,16,387.5625,22.125,-1.0625
LA,2021,4893.0,41,18.0,1692.0,10,1.0,4904.0,40,17,387.3529411764706,32.11764705882353,-1.1176470588235294
LA,2022,4819.0,22,21.0,1430.0,13,3.0,3369.0,16,16,390.5625,19.125,-1.5
LA,2023,4128.0,26,12.0,1993.0,17,1.0,4192.0,26,17,360.05882352941177,24.352941176470587,-0.7647058823529411
LAC,2018,4316.0,32,12.0,1873.0,16,0.0,4316.0,32,16,386.8125,30.0,-0.75
LAC,2019,4648.0,24,20.0,1453.0,12,4.0,4516.0,24,16,381.3125,22.5,-1.5
LAC,2020,4548.0,31,10.0,1797.0,12,2.0,4615.0,31,16,396.5625,27.75,-0.75
LAC,2021,5014.0,38,15.0,1834.0,18,2.0,5049.0,38,17,402.8235294117647,33.1764705882353,-1.0
LAC,2022,4791.0,26,10.0,1524.0,15,2.0,4791.0,26,17,371.47058823529414,23.647058823529413,-0.7058823529411765
LAC,2023,4312.0,24,8.0,1642.0,11,3.0,4312.0,24,17,350.2352941176471,20.823529411764707,-0.6470588235294118
LV,2020,4383.0,28,10.0,1916.0,20,4.0,4383.0,28,16,393.6875,28.5,-0.875
LV,2021,4808.0,23,14.0,1617.0,14,2.0,5013.0,24,17,377.94117647058823,21.529411764705884,-0.9411764705882353
LV,2022,4182.0,28,17.0,2057.0,12,0.0,4182.0,28,17,367.0,24.0,-1.0
LV,2023,3666.0,20,18.0,1542.0,11,2.0,3661.0,20,17,306.3529411764706,18.0,-1.1764705882352942
MIA,2018,3309.0,26,13.0,1738.0,7,5.0,3309.0,26,16,315.4375,22.125,-1.125
MIA,2019,4117.0,22,18.0,1049.0,11,1.0,4161.0,22,16,322.875,20.625,-1.1875
MIA,2020,3937.0,24,13.0,1660.0,11,4.0,3922.0,24,15,373.1333333333333,23.6,-1.1333333333333333
MIA,2021,3936.0,21,14.0,1698.0,13,2.0,3980.0,22,17,331.4117647058824,19.764705882352942,-0.9411764705882353
MIA,2022,4765.0,30,15.0,2034.0,12,3.0,4760.0,29,17,399.94117647058823,25.058823529411764,-1.0588235294117647
MIA,2023,4698.0,30,15.0,2413.0,28,7.0,4798.0,31,17,418.29411764705884,31.41176470588235,-1.2941176470588236
MIN,2018,4298.0,30,10.0,1494.0,9,4.0,4316.0,30,16,362.0,25.875,-0.875
MIN,2019,3729.0,26,8.0,2140.0,19,4.0,3729.0,26,15,391.26666666666665,28.4,-0.8
MIN,2020,4265.0,35,13.0,2283.0,20,3.0,4265.0,35,16,409.25,33.75,-1.0
MIN,2021,4450.0,34,7.0,2004.0,10,3.0,4454.0,34,17,379.6470588235294,27.529411764705884,-0.5882352941176471
MIN,2022,4818.0,30,15.0,1661.0,18,3.0,5213.0,33,17,381.11764705882354,28.58823529411765,-1.0588235294117647
MIN,2023,6269.0,38,24.0,1840.0,11,4.0,4700.0,30,17,477.0,27.88235294117647,-1.6470588235294117
NE,2018,4405.0,29,11.0,1966.0,18,1.0,4422.0,30,16,398.1875,28.875,-0.75
NE,2019,4153.0,25,9.0,1705.0,17,1.0,4178.0,25,16,366.125,25.125,-0.625
NE,2020,3124.0,12,14.0,2346.0,20,1.0,3124.0,12,15,364.6666666666667,17.6,-1.0
NE,2021,4098.0,24,13.0,2148.0,24,3.0,4105.0,24,17,367.4117647058824,25.41176470588235,-0.9411764705882353
NE,2022,3815.0,19,14.0,1832.0,12,2.0,3815.0,19,17,332.1764705882353,17.647058823529413,-0.9411764705882353
NE,2023,3392.0,16,21.0,1669.0,9,2.0,3391.0,16,17,297.70588235294116,14.470588235294118,-1.3529411764705883
NO,2018,4174.0,33,7.0,2025.0,26,3.0,4309.0,34,16,387.4375,34.875,-0.625
NO,2019,4431.0,36,6.0,1737.0,12,1.0,4400.0,36,16,385.5,31.5,-0.4375
NO,2020,3945.0,28,8.0,2265.0,30,3.0,3967.0,29,16,388.125,32.625,-0.6875
NO,2021,3437.0,29,13.0,2267.0,13,1.0,3453.0,28,17,335.52941176470586,24.705882352941178,-0.8235294117647058
NO,2022,3969.0,24,14.0,2217.0,13,4.0,4120.0,24,16,386.625,22.875,-1.125
NO,2023,4225.0,28,11.0,1674.0,11,3.0,4202.0,28,17,347.0,23.647058823529413,-0.8235294117647058
NYG,2018,4405.0,23,12.0,1650.0,13,0.0,4416.0,23,16,378.4375,22.125,-0.75
NYG,2019,4070.0,30,17.0,1685.0,11,4.0,4070.0,30,14,411.07142857142856,30.428571428571427,-1.5
NYG,2020,3336.0,12,11.0,1596.0,12,3.0,3215.0,12,16,308.25,13.5,-0.875
NYG,2021,3463.0,15,20.0,1688.0,8,2.0,3446.0,14,16,321.9375,13.875,-1.375
NYG,2022,3431.0,17,6.0,2496.0,21,1.0,3353.0,17,17,348.6470588235294,19.41176470588235,-0.4117647058823529
NYG,2023,3351.0,15,12.0,1888.0,10,4.0,3365.0,15,17,308.1764705882353,14.117647058823529,-0.9411764705882353
NYJ,2018,3404.0,18,19.0,1619.0,11,5.0,3180.0,16,14,358.7857142857143,19.285714285714285,-1.7142857142857142
NYJ,2019,3443.0,19,16.0,1257.0,6,0.0,3494.0,19,16,293.75,16.5,-1.0
NYJ,2020,3115.0,16,14.0,1596.0,9,1.0,3009.0,16,15,314.06666666666666,16.4,-1.0
NYJ,2021,3625.0,17,19.0,1649.0,14,1.0,3959.0,20,15,351.6,20.4,-1.3333333333333333
NYJ,2022,4040.0,15,14.0,2026.0,16,1.0,4089.0,16,17,356.8235294117647,16.58823529411765,-0.8823529411764706
NYJ,2023,3185.0,10,12.0,1409.0,7,4.0,3221.0,11,17,270.2352941176471,9.882352941176471,-0.9411764705882353
OAK,2018,4353.0,20,17.0,1669.0,10,6.0,3777.0,18,16,376.375,18.0,-1.4375
OAK,2019,4110.0,22,8.0,1820.0,12,4.0,4083.0,22,16,370.625,21.0,-0.75
PHI,2018,4524.0,29,11.0,1612.0,12,2.0,5025.0,32,16,383.5,27.375,-0.8125
PHI,2019,4063.0,27,8.0,1939.0,16,4.0,3916.0,27,16,375.125,26.25,-0.75
PHI,2020,3728.0,22,20.0,2060.0,20,6.0,3725.0,22,16,361.75,24.0,-1.625
PHI,2021,3585.0,20,10.0,2715.0,25,4.0,3396.0,18,17,370.5882352941176,22.235294117647058,-0.8235294117647058
PHI,2022,4364.0,25,9.0,2509.0,32,2.0,4392.0,25,17,404.29411764705884,28.941176470588236,-0.6470588235294118
PHI,2023,4067.0,24,16.0,2190.0,22,5.0,4067.0,24,17,368.05882352941177,24.705882352941178,-1.2352941176470589
PIT,2018,5174.0,35,17.0,1445.0,16,2.0,5174.0,35,16,413.6875,32.25,-1.1875
PIT,2019,3214.0,18,19.0,1440.0,7,3.0,3225.0,18,16,290.875,16.125,-1.375
PIT,2020,4129.0,35,11.0,1351.0,12,2.0,4129.0,35,16,342.5,30.75,-0.8125
PIT,2021,4017.0,23,11.0,1583.0,10,0.0,4040.0,24,17,329.4117647058824,20.11764705882353,-0.6470588235294118
PIT,2022,3660.0,11,14.0,2018.0,16,1.0,3350.0,11,17,334.0,13.411764705882353,-0.8823529411764706
PIT,2023,3421.0,13,9.0,2010.0,16,3.0,3421.0,13,17,319.47058823529414,14.823529411764707,-0.7058823529411765
SEA,2018,3448.0,35,7.0,2560.0,15,2.0,3312.0,34,16,375.5,31.5,-0.5625
SEA,2019,4110.0,31,6.0,2201.0,15,7.0,4359.0,32,16,394.4375,29.25,-0.8125
SEA,2020,4245.0,40,13.0,1971.0,15,2.0,4257.0,40,16,388.5,35.625,-0.9375
SEA,2021,3840.0,30,8.0,2156.0,19,1.0,3820.0,30,17,352.70588235294116,27.88235294117647,-0.5294117647058824
SEA,2022,4282.0,30,12.0,2050.0,12,3.0,4294.0,30,17,372.47058823529414,25.41176470588235,-0.8823529411764706
SEA,2023,4167.0,23,12.0,1580.0,11,1.0,4167.0,23,17,338.05882352941177,20.11764705882353,-0.7647058823529411
SF,2018,4247.0,26,20.0,1902.0,7,6.0,4237.0,26,16,384.3125,22.125,-1.625
SF,2019,4029.0,28,13.0,2305.0,23,3.0,4429.0,30,17,372.5882352941176,28.58823529411765,-0.9411764705882353
SF,2020,4320.0,25,17.0,1889.0,19,3.0,4311.0,25,16,388.0625,25.875,-1.25
SF,2021,4437.0,26,14.0,2159.0,22,1.0,4437.0,26,16,412.25,27.75,-0.9375
SF,2022,4108.0,30,10.0,2285.0,20,3.0,4235.0,31,17,376.05882352941177,28.58823529411765,-0.7647058823529411
SF,2023,4577.0,33,12.0,2389.0,27,2.0,4577.0,33,16,435.375,34.875,-0.875
TB,2018,5358.0,36,26.0,1523.0,11,2.0,5358.0,36,16,430.0625,31.125,-1.75
TB,2019,5127.0,33,30.0,1521.0,15,3.0,5092.0,33,16,415.5,30.375,-2.0625
TB,2020,4776.0,42,12.0,1538.0,16,2.0,4794.0,43,16,394.625,37.875,-0.875
TB,2021,5383.0,43,12.0,1755.0,20,3.0,5425.0,43,17,419.88235294117646,37.411764705882355,-0.8823529411764706
TB,2022,4746.0,26,10.0,1306.0,5,3.0,4703.0,26,17,356.0,20.11764705882353,-0.7647058823529411
TB,2023,4044.0,28,10.0,1467.0,8,1.0,4045.0,28,17,324.1764705882353,22.58823529411765,-0.6470588235294118
TEN,2018,3255.0,16,12.0,2027.0,15,2.0,3244.0,16,16,330.125,17.625,-0.875
TEN,2019,3956.0,29,8.0,2223.0,21,4.0,3956.0,29,16,386.1875,29.625,-0.75
TEN,2020,3826.0,34,7.0,2690.0,26,2.0,4081.0,33,16,407.25,34.875,-0.5625
TEN,2021,3745.0,23,14.0,2318.0,22,4.0,3647.0,22,17,356.6470588235294,23.647058823529413,-1.0588235294117647
TEN,2022,3227.0,17,11.0,2131.0,16,5.0,3227.0,16,17,315.1764705882353,17.294117647058822,-0.9411764705882353
TEN,2023,3512.0,14,11.0,1846.0,16,4.0,3512.0,14,17,315.1764705882353,15.529411764705882,-0.8823529411764706
WAS,2018,3287.0,16,15.0,1673.0,9,1.0,3185.0,15,16,310.0,15.0,-1.0
WAS,2019,3205.0,18,13.0,1583.0,9,2.0,3194.0,18,15,319.2,18.0,-1.0
WAS,2020,3796.0,16,16.0,1616.0,18,1.0,3823.0,16,16,338.25,18.75,-1.0625
WAS,2021,3746.0,21,15.0,2082.0,13,3.0,3747.0,22,17,342.8235294117647,19.764705882352942,-1.0588235294117647
WAS,2022,3783.0,24,16.0,2143.0,9,1.0,3783.0,24,17,348.5882352941176,20.11764705882353,-1.0
WAS,2023,4174.0,24,21.0,1592.0,14,5.0,4174.0,24,17,339.1764705882353,21.88235294117647,-1.5294117647058822
