home_games_played,home_points_scored,home_points_allowed,home_wins,home_losses,home_ties,away_games_played,away_points_scored,away_points_allowed,away_wins,away_losses,away_ties,total_games,avg_points_scored,avg_points_allowed,total_wins,total_losses,total_ties,win_percentage,year,team
8,35.0,27.75,5,3,0,8,32.5,23.0,6,2,0,16,33.75,25.375,11,5,0,0.6875,2016,ATL
8,25.375,24.875,6,2,0,8,20.0,22.625,4,4,0,16,22.6875,23.75,10,6,0,0.625,2016,MIA
8,21.0,17.125,7,1,0,8,17.75,18.375,4,4,0,16,19.375,17.75,11,5,0,0.6875,2016,NYG
8,24.25,15.5,6,2,0,8,21.625,25.875,1,7,0,16,22.9375,20.6875,7,9,0,0.4375,2016,PHI
8,23.5,18.0,4,3,1,8,17.125,21.375,2,6,0,16,20.3125,19.6875,6,9,1,0.40625,2016,CIN
8,22.0,20.5,6,2,0,8,21.25,24.25,3,5,0,16,21.625,22.375,9,7,0,0.5625,2016,DET
8,23.0,21.875,4,4,0,8,23.125,28.375,2,6,0,16,23.0625,25.125,6,10,0,0.375,2016,CAR
8,15.375,26.875,1,7,0,8,17.625,29.625,0,8,0,16,16.5,28.25,1,15,0,0.0625,2016,CLE
8,29.125,19.75,7,1,0,8,23.5,18.5,6,2,0,16,26.3125,19.125,13,3,0,0.8125,2016,DAL
8,23.875,15.75,6,2,0,8,24.75,23.125,6,2,0,16,24.3125,19.4375,12,4,0,0.75,2016,KC
8,22.125,18.0,5,3,0,8,18.75,20.375,3,5,0,16,20.4375,19.1875,8,8,0,0.5,2016,MIN
8,31.0,29.5,4,4,0,8,27.625,27.25,3,5,0,16,29.3125,28.375,7,9,0,0.4375,2016,NO
8,25.375,18.375,4,3,1,8,26.875,26.875,3,5,0,16,26.125,22.625,7,8,1,0.46875,2016,ARI
8,29.375,26.625,6,2,0,8,22.625,21.5,6,2,0,16,26.0,24.0625,12,4,0,0.75,2016,OAK
8,28.0,26.5,3,5,0,8,23.25,26.375,2,6,0,16,25.625,26.4375,5,11,0,0.3125,2016,SD
8,22.375,17.875,5,3,0,8,19.25,19.25,4,4,0,16,20.8125,18.5625,9,7,0,0.5625,2016,DEN
8,25.0,22.0,5,3,0,8,22.625,25.25,4,4,0,16,23.8125,23.625,9,7,0,0.5625,2016,TEN
8,17.375,22.75,2,6,0,8,17.0,28.375,3,5,0,16,17.1875,25.5625,5,11,0,0.3125,2016,NYJ
8,21.375,24.0,2,6,0,8,18.375,26.0,1,7,0,16,19.875,25.0,3,13,0,0.1875,2016,JAX
8,22.875,14.75,6,2,0,8,20.0,25.375,2,6,0,16,21.4375,20.0625,8,8,0,0.5,2016,BAL
8,20.125,16.625,7,1,0,8,14.75,24.375,2,6,0,16,17.4375,20.5,9,7,0,0.5625,2016,HOU
8,28.375,17.0,7,1,0,8,15.875,19.5,3,4,1,16,22.125,18.25,10,5,1,0.65625,2016,SEA
8,22.0,25.125,4,4,0,8,29.375,23.875,4,4,0,16,25.6875,24.5,8,8,0,0.5,2016,IND
8,20.375,26.25,1,7,0,8,18.25,33.75,1,7,0,16,19.3125,30.0,2,14,0,0.125,2016,SF
8,30.75,25.875,4,4,0,8,19.125,21.375,3,5,0,16,24.9375,23.625,7,9,0,0.4375,2016,BUF
8,26.75,15.5,6,2,0,8,28.375,15.75,8,0,0,16,27.5625,15.625,14,2,0,0.875,2016,NE
8,28.25,21.25,6,2,0,8,21.625,19.625,5,3,0,16,24.9375,20.4375,11,5,0,0.6875,2016,PIT
8,20.25,21.75,3,5,0,8,14.625,28.125,0,8,0,16,17.4375,24.9375,3,13,0,0.1875,2016,CHI
8,27.75,20.25,6,2,0,8,26.25,28.25,4,4,0,16,27.0,24.25,10,6,0,0.625,2016,GB
8,21.75,22.375,4,4,0,8,22.5,23.75,5,3,0,16,22.125,23.0625,9,7,0,0.5625,2016,TB
8,29.375,20.875,6,2,0,8,27.875,16.125,7,1,0,16,28.625,18.5,13,3,0,0.8125,2017,NE
8,20.125,20.25,6,2,0,8,17.625,24.625,3,5,0,16,18.875,22.4375,9,7,0,0.5625,2017,BUF
8,18.5,16.375,3,5,0,8,14.5,23.625,2,6,0,16,16.5,20.0,5,11,0,0.3125,2017,CHI
8,17.0,20.125,4,4,0,8,19.25,23.5,3,5,0,16,18.125,21.8125,7,9,0,0.4375,2017,CIN
8,12.75,23.375,0,8,0,8,16.5,27.875,0,8,0,16,14.625,25.625,0,16,0,0.0,2017,CLE
8,27.0,21.875,4,4,0,8,24.25,25.125,5,3,0,16,25.625,23.5,9,7,0,0.5625,2017,DET
8,24.25,20.625,6,2,0,8,17.5,23.875,3,5,0,16,20.875,22.25,9,7,0,0.5625,2017,TEN
8,24.75,25.375,3,5,0,8,17.5,29.125,1,7,0,16,21.125,27.25,4,12,0,0.25,2017,HOU
8,17.375,20.25,4,4,0,8,22.625,27.75,3,5,0,16,20.0,24.0,7,9,0,0.4375,2017,GB
8,21.875,28.125,3,5,0,8,19.5,19.75,3,5,0,16,20.6875,23.9375,6,10,0,0.375,2017,SF
8,21.625,23.75,3,5,0,8,22.625,17.75,6,2,0,16,22.125,20.75,9,7,0,0.5625,2017,DAL
8,21.125,20.75,4,4,0,8,14.0,28.375,2,6,0,16,17.5625,24.5625,6,10,0,0.375,2017,MIA
8,24.75,12.5,7,1,0,8,23.0,19.0,6,2,0,16,23.875,15.75,13,3,0,0.8125,2017,MIN
8,21.5,19.875,4,4,0,8,14.625,27.875,1,7,0,16,18.0625,23.875,5,11,0,0.3125,2017,DEN
8,17.25,21.5,3,5,0,8,15.625,29.0,1,7,0,16,16.4375,25.25,4,12,0,0.25,2017,IND
8,24.125,16.875,6,2,0,8,27.75,25.5,4,4,0,16,25.9375,21.1875,10,6,0,0.625,2017,KC
8,30.125,22.5,7,1,0,8,25.875,18.25,4,4,0,16,28.0,20.375,11,5,0,0.6875,2017,NO
8,28.25,23.375,6,2,0,8,22.5,15.125,7,1,0,16,25.375,19.25,13,3,0,0.8125,2017,PIT
8,19.875,18.5,4,4,0,8,22.0,29.25,1,7,0,16,20.9375,23.875,5,11,0,0.3125,2017,TB
8,24.25,21.25,6,2,0,8,21.125,19.625,5,3,0,16,22.6875,20.4375,11,5,0,0.6875,2017,CAR
8,28.125,17.0,6,2,0,8,24.0,16.5,4,4,0,16,26.0625,16.75,10,6,0,0.625,2017,JAX
8,26.75,18.25,5,3,0,8,22.625,19.625,4,4,0,16,24.6875,18.9375,9,7,0,0.5625,2017,BAL
8,22.375,22.625,4,4,0,8,15.25,24.0,2,6,0,16,18.8125,23.3125,6,10,0,0.375,2017,OAK
8,25.625,15.75,5,3,0,8,18.75,18.25,4,4,0,16,22.1875,17.0,9,7,0,0.5625,2017,LAC
8,24.875,24.25,4,4,0,8,20.875,17.25,5,3,0,16,22.875,20.75,9,7,0,0.5625,2017,SEA
8,22.5,16.75,5,3,0,8,21.625,22.625,5,3,0,16,22.0625,19.6875,10,6,0,0.625,2017,ATL
8,15.625,26.125,2,6,0,8,15.125,22.375,1,7,0,16,15.375,24.25,3,13,0,0.1875,2017,NYG
8,23.25,22.0,4,4,0,8,14.0,25.75,1,7,0,16,18.625,23.875,5,11,0,0.3125,2017,NYJ
8,28.625,13.375,7,1,0,8,28.5,23.5,6,2,0,16,28.5625,18.4375,13,3,0,0.8125,2017,PHI
8,20.875,20.125,5,3,0,8,16.0,25.0,3,5,0,16,18.4375,22.5625,8,8,0,0.5,2017,ARI
8,22.625,20.5,5,3,0,8,23.25,23.0,4,4,0,16,22.9375,21.75,9,7,0,0.5625,2018,PHI
8,21.125,22.0,5,2,1,8,23.75,27.0,2,6,0,16,22.4375,24.5,7,8,1,0.46875,2018,CLE
8,29.875,20.375,6,2,0,8,24.25,22.625,4,4,0,16,27.0625,21.5,10,6,0,0.625,2018,IND
8,22.75,21.625,6,2,0,8,17.125,32.5,1,7,0,16,19.9375,27.0625,7,9,0,0.4375,2018,MIA
8,22.0,19.625,5,3,0,8,23.0,23.0,3,4,1,16,22.5,21.3125,8,7,1,0.53125,2018,MIN
8,32.875,16.625,8,0,0,8,21.625,24.0,3,5,0,16,27.25,20.3125,11,5,0,0.6875,2018,NE
8,34.125,25.625,6,2,0,8,28.875,18.5,7,1,0,16,31.5,22.0625,13,3,0,0.8125,2018,NO
8,20.25,27.75,2,6,0,8,25.875,23.75,3,5,0,16,23.0625,25.75,5,11,0,0.3125,2018,NYG
8,27.125,17.25,6,2,0,8,21.5,18.625,4,4,0,16,24.3125,17.9375,10,6,0,0.625,2018,BAL
8,25.75,21.25,5,3,0,8,27.75,19.875,7,1,0,16,26.75,20.5625,12,4,0,0.75,2018,LAC
8,19.5,21.125,3,5,0,8,21.625,22.5,3,5,0,16,20.5625,21.8125,6,10,0,0.375,2018,DEN
8,12.25,23.875,1,7,0,8,15.875,29.25,2,6,0,16,14.0625,26.5625,3,13,0,0.1875,2018,ARI
8,25.5,21.875,5,3,0,8,21.5,25.875,2,6,0,16,23.5,23.875,7,9,0,0.4375,2018,CAR
8,23.75,20.625,5,2,1,8,23.25,29.375,1,7,0,16,23.5,25.0,6,9,1,0.40625,2018,GB
8,18.625,26.0,3,5,0,8,21.875,19.0,3,5,0,16,20.25,22.5,6,10,0,0.375,2018,DET
8,22.375,29.875,3,5,0,8,13.875,28.5,1,7,0,16,18.125,29.1875,4,12,0,0.25,2018,OAK
8,24.125,28.5,4,4,0,8,21.875,28.375,2,6,0,16,23.0,28.4375,6,10,0,0.375,2018,CIN
8,29.5,26.875,4,4,0,8,22.25,26.0,3,5,0,16,25.875,26.4375,7,9,0,0.4375,2018,ATL
8,18.875,23.375,4,4,0,8,14.75,23.375,2,6,0,16,16.8125,23.375,6,10,0,0.375,2018,BUF
8,22.25,18.875,6,2,0,8,16.5,19.0,3,5,0,16,19.375,18.9375,9,7,0,0.5625,2018,TEN
8,23.5,31.0,2,6,0,8,18.125,24.125,2,6,0,16,20.8125,27.5625,4,12,0,0.25,2018,NYJ
8,30.0,22.5,5,3,0,8,23.5,22.5,4,3,1,16,26.75,22.5,9,6,1,0.59375,2018,PIT
8,22.5,22.25,4,4,0,8,27.0,35.75,1,7,0,16,24.75,29.0,5,11,0,0.3125,2018,TB
8,21.25,21.875,4,4,0,8,21.5,32.5,0,8,0,16,21.375,27.1875,4,12,0,0.25,2018,SF
8,16.0,15.125,3,5,0,8,14.625,24.375,2,6,0,16,15.3125,19.75,5,11,0,0.3125,2018,JAX
8,25.0,18.5,7,1,0,8,17.375,22.0,3,5,0,16,21.1875,20.25,10,6,0,0.625,2018,DAL
8,28.125,17.5,7,1,0,8,24.5,17.875,5,3,0,16,26.3125,17.6875,12,4,0,0.75,2018,CHI
8,32.375,18.0,7,1,0,8,38.25,34.625,5,3,0,16,35.3125,26.3125,12,4,0,0.75,2018,KC
8,25.875,17.0,6,2,0,8,24.375,22.5,5,3,0,16,25.125,19.75,11,5,0,0.6875,2018,HOU
8,28.5,21.625,6,2,0,8,25.0,21.75,4,4,0,16,26.75,21.6875,10,6,0,0.625,2018,SEA
8,16.625,18.25,4,4,0,8,18.375,19.0,4,4,0,16,17.5,18.625,8,8,0,0.5,2019,CHI
8,22.125,24.0,4,4,0,8,19.75,25.125,2,6,0,16,20.9375,24.5625,6,10,0,0.375,2019,CLE
8,19.625,33.75,3,5,0,8,18.625,28.0,2,6,0,16,19.125,30.875,5,11,0,0.3125,2019,MIA
8,24.375,16.125,6,2,0,8,26.5,21.75,4,4,0,16,25.4375,18.9375,10,6,0,0.625,2019,MIN
8,18.625,19.5,5,3,0,8,15.875,25.375,2,6,0,16,17.25,22.4375,7,9,0,0.4375,2019,NYJ
8,21.0,16.75,5,3,0,8,27.125,27.5,4,4,0,16,24.0625,22.125,9,7,0,0.5625,2019,PHI
8,20.375,28.375,2,6,0,8,22.125,30.375,3,5,0,16,21.25,29.375,5,11,0,0.3125,2019,CAR
8,17.875,24.25,3,5,0,8,19.625,25.375,3,5,0,16,18.75,24.8125,6,10,0,0.375,2019,JAX
8,18.75,24.125,2,6,0,8,23.375,19.0,3,5,0,16,21.0625,21.5625,5,11,0,0.3125,2019,LAC
8,25.625,28.625,4,4,0,8,25.0,21.125,7,1,0,16,25.3125,24.875,11,5,0,0.6875,2019,SEA
8,32.125,19.75,5,3,0,8,22.125,20.375,3,5,0,16,27.125,20.0625,8,8,0,0.5,2019,DAL
8,22.25,29.25,2,5,1,8,22.875,26.0,3,5,0,16,22.5625,27.625,5,10,1,0.34375,2019,ARI
8,25.125,30.875,2,6,0,8,32.125,25.25,5,3,0,16,28.625,28.0625,7,9,0,0.4375,2019,TB
8,25.25,15.0,6,2,0,8,27.25,13.125,6,2,0,16,26.25,14.0625,12,4,0,0.75,2019,NE
8,28.375,22.875,6,2,0,8,28.875,19.75,7,1,0,16,28.625,21.3125,13,3,0,0.8125,2019,NO
8,21.125,23.125,5,3,0,8,18.0,29.25,2,6,0,16,19.5625,26.1875,7,9,0,0.4375,2019,OAK
8,18.5,27.75,2,6,0,8,16.375,24.75,0,8,0,16,17.4375,26.25,2,14,0,0.125,2019,CIN
8,23.5,29.0,2,6,0,8,19.125,23.875,1,6,1,16,21.3125,26.4375,3,12,1,0.21875,2019,DET
8,25.625,19.5,7,1,0,8,21.375,19.625,6,2,0,16,23.5,19.5625,13,3,0,0.8125,2019,GB
8,25.0,23.75,4,4,0,8,25.25,17.625,5,3,0,16,25.125,20.6875,9,7,0,0.5625,2019,TEN
8,19.125,26.0,2,6,0,8,23.5,30.375,2,6,0,16,21.3125,28.1875,4,12,0,0.25,2019,NYG
8,22.0,17.125,5,3,0,8,14.125,20.75,3,5,0,16,18.0625,18.9375,8,8,0,0.5,2019,PIT
8,29.875,18.625,7,1,0,8,36.5,16.625,7,1,0,16,33.1875,17.625,14,2,0,0.875,2019,BAL
8,23.625,24.5,5,3,0,8,23.625,23.625,5,3,0,16,23.625,24.0625,10,6,0,0.625,2019,HOU
8,18.75,17.875,5,3,0,8,16.5,21.625,2,6,0,16,17.625,19.75,7,9,0,0.4375,2019,DEN
8,21.0,25.125,3,5,0,8,26.625,24.75,4,4,0,16,23.8125,24.9375,7,9,0,0.4375,2019,ATL
8,17.75,16.75,4,4,0,8,21.5,15.625,6,2,0,16,19.625,16.1875,10,6,0,0.625,2019,BUF
8,24.5,19.625,5,3,0,8,20.625,27.0,2,6,0,16,22.5625,23.3125,7,9,0,0.4375,2019,IND
8,26.75,20.625,5,3,0,8,29.625,17.875,7,1,0,16,28.1875,19.25,12,4,0,0.75,2019,KC
8,32.375,19.625,6,2,0,8,27.5,19.125,7,1,0,16,29.9375,19.375,13,3,0,0.8125,2019,SF
8,27.5,22.25,6,2,0,8,31.625,23.0,8,0,0,16,29.5625,22.625,14,2,0,0.875,2020,KC
8,26.125,24.875,2,6,0,8,23.375,26.875,2,6,0,16,24.75,25.875,4,12,0,0.25,2020,ATL
8,32.0,23.5,7,1,0,8,30.625,23.375,6,2,0,16,31.3125,23.4375,13,3,0,0.8125,2020,BUF
8,24.25,35.75,1,7,0,8,22.875,29.125,4,4,0,16,23.5625,32.4375,5,11,0,0.3125,2020,DET
8,28.875,31.125,3,5,0,8,24.875,28.25,4,4,0,16,26.875,29.6875,7,9,0,0.4375,2020,MIN
8,19.375,21.0,5,3,0,8,21.375,23.125,2,6,0,16,20.375,22.0625,7,9,0,0.4375,2020,NE
8,21.375,26.75,2,6,0,8,22.375,23.5,3,5,0,16,21.875,25.125,5,11,0,0.3125,2020,CAR
8,17.0,29.75,1,7,0,8,21.25,31.75,0,8,0,16,19.125,30.75,1,15,0,0.0625,2020,JAX
8,29.25,18.125,5,3,0,8,29.25,19.75,6,2,0,16,29.25,18.9375,11,5,0,0.6875,2020,BAL
8,20.625,25.25,3,5,0,8,18.25,27.75,1,6,1,16,19.4375,26.5,4,11,1,0.28125,2020,CIN
8,31.625,24.75,6,2,0,8,28.625,17.375,6,2,0,16,30.125,21.0625,12,4,0,0.75,2020,NO
8,20.0,28.125,1,7,0,8,27.0,20.625,5,3,0,16,23.5,24.375,6,10,0,0.375,2020,SF
8,16.375,23.5,3,5,0,8,18.625,21.125,3,5,0,16,17.5,22.3125,6,10,0,0.375,2020,NYG
8,18.0,30.125,2,6,0,8,22.375,25.625,3,5,0,16,20.1875,27.875,5,11,0,0.3125,2020,DEN
8,25.625,22.75,6,2,0,8,25.375,29.625,5,3,0,16,25.5,26.1875,11,5,0,0.6875,2020,CLE
8,20.75,21.5,3,5,0,8,25.75,24.75,5,3,0,16,23.25,23.125,8,8,0,0.5,2020,CHI
8,29.75,34.375,4,4,0,8,19.625,24.75,2,6,0,16,24.6875,29.5625,6,10,0,0.375,2020,DAL
8,31.625,19.5,7,1,0,8,32.0,26.625,6,2,0,16,31.8125,23.0625,13,3,0,0.8125,2020,GB
8,32.875,28.25,5,3,0,8,28.5,26.625,6,2,0,16,30.6875,27.4375,11,5,0,0.6875,2020,TEN
8,27.5,22.375,6,2,0,8,28.875,22.875,5,3,0,16,28.1875,22.625,11,5,0,0.6875,2020,IND
8,25.0,19.0,5,3,0,8,25.5,23.25,5,3,0,16,25.25,21.125,10,6,0,0.625,2020,MIA
8,17.75,26.625,1,7,0,8,12.625,30.5,1,7,0,16,15.1875,28.5625,2,14,0,0.125,2020,NYJ
8,21.25,23.0,3,4,1,8,20.5,29.25,1,7,0,16,20.875,26.125,4,11,1,0.28125,2020,PHI
8,28.75,18.625,7,1,0,8,23.25,20.375,5,3,0,16,26.0,19.5,12,4,0,0.75,2020,PIT
8,28.5,23.875,5,3,0,8,33.0,20.5,6,2,0,16,30.75,22.1875,11,5,0,0.6875,2020,TB
8,28.25,27.875,4,4,0,8,23.0,18.0,4,4,0,16,25.625,22.9375,8,8,0,0.5,2020,ARI
8,21.75,26.25,4,4,0,8,26.25,27.0,3,5,0,16,24.0,26.625,7,9,0,0.4375,2020,LAC
8,25.625,29.625,2,6,0,8,22.375,28.375,2,6,0,16,24.0,29.0,4,12,0,0.25,2020,HOU
8,29.625,20.5,7,1,0,8,27.75,25.875,5,3,0,16,28.6875,23.1875,12,4,0,0.75,2020,SEA
